C:\Users\bellisd\Documents\gitrepos\cuda-nersc-training-series\hw01\x64\Release>hw01.exe
Init took 0.002000 seconds.  Begin compute
gx: 64, gy: 64
Done. Compute took 0.119000 seconds
verifying results by block: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
mismatch at index 16384, was: 34601952.000000, should be: 34601984.000000
current sum: 0.00000000, add: 16384.00000000, new sum: 16384.00000000
current sum: 16384.00000000, add: 16385.00000000, new sum: 32769.00000000
current sum: 32769.00000000, add: 16386.00000000, new sum: 49155.00000000
current sum: 49155.00000000, add: 16387.00000000, new sum: 65542.00000000
current sum: 65542.00000000, add: 16388.00000000, new sum: 81930.00000000
current sum: 81930.00000000, add: 16389.00000000, new sum: 98319.00000000
current sum: 98319.00000000, add: 16390.00000000, new sum: 114709.00000000
current sum: 114709.00000000, add: 16391.00000000, new sum: 131100.00000000
current sum: 131100.00000000, add: 16392.00000000, new sum: 147492.00000000
current sum: 147492.00000000, add: 16393.00000000, new sum: 163885.00000000
current sum: 163885.00000000, add: 16394.00000000, new sum: 180279.00000000
current sum: 180279.00000000, add: 16395.00000000, new sum: 196674.00000000
current sum: 196674.00000000, add: 16396.00000000, new sum: 213070.00000000
current sum: 213070.00000000, add: 16397.00000000, new sum: 229467.00000000
current sum: 229467.00000000, add: 16398.00000000, new sum: 245865.00000000
current sum: 245865.00000000, add: 16399.00000000, new sum: 262264.00000000
current sum: 262264.00000000, add: 16400.00000000, new sum: 278664.00000000
current sum: 278664.00000000, add: 16401.00000000, new sum: 295065.00000000
current sum: 295065.00000000, add: 16402.00000000, new sum: 311467.00000000
current sum: 311467.00000000, add: 16403.00000000, new sum: 327870.00000000
current sum: 327870.00000000, add: 16404.00000000, new sum: 344274.00000000
current sum: 344274.00000000, add: 16405.00000000, new sum: 360679.00000000
current sum: 360679.00000000, add: 16406.00000000, new sum: 377085.00000000
current sum: 377085.00000000, add: 16407.00000000, new sum: 393492.00000000
current sum: 393492.00000000, add: 16408.00000000, new sum: 409900.00000000
current sum: 409900.00000000, add: 16409.00000000, new sum: 426309.00000000
current sum: 426309.00000000, add: 16410.00000000, new sum: 442719.00000000
current sum: 442719.00000000, add: 16411.00000000, new sum: 459130.00000000
current sum: 459130.00000000, add: 16412.00000000, new sum: 475542.00000000
current sum: 475542.00000000, add: 16413.00000000, new sum: 491955.00000000
current sum: 491955.00000000, add: 16414.00000000, new sum: 508369.00000000
current sum: 508369.00000000, add: 16415.00000000, new sum: 524784.00000000
current sum: 524784.00000000, add: 16416.00000000, new sum: 541200.00000000
current sum: 541200.00000000, add: 16417.00000000, new sum: 557617.00000000
current sum: 557617.00000000, add: 16418.00000000, new sum: 574035.00000000
current sum: 574035.00000000, add: 16419.00000000, new sum: 590454.00000000
current sum: 590454.00000000, add: 16420.00000000, new sum: 606874.00000000
current sum: 606874.00000000, add: 16421.00000000, new sum: 623295.00000000
current sum: 623295.00000000, add: 16422.00000000, new sum: 639717.00000000
current sum: 639717.00000000, add: 16423.00000000, new sum: 656140.00000000
current sum: 656140.00000000, add: 16424.00000000, new sum: 672564.00000000
current sum: 672564.00000000, add: 16425.00000000, new sum: 688989.00000000
current sum: 688989.00000000, add: 16426.00000000, new sum: 705415.00000000
current sum: 705415.00000000, add: 16427.00000000, new sum: 721842.00000000
current sum: 721842.00000000, add: 16428.00000000, new sum: 738270.00000000
current sum: 738270.00000000, add: 16429.00000000, new sum: 754699.00000000
current sum: 754699.00000000, add: 16430.00000000, new sum: 771129.00000000
current sum: 771129.00000000, add: 16431.00000000, new sum: 787560.00000000
current sum: 787560.00000000, add: 16432.00000000, new sum: 803992.00000000
current sum: 803992.00000000, add: 16433.00000000, new sum: 820425.00000000
current sum: 820425.00000000, add: 16434.00000000, new sum: 836859.00000000
current sum: 836859.00000000, add: 16435.00000000, new sum: 853294.00000000
current sum: 853294.00000000, add: 16436.00000000, new sum: 869730.00000000
current sum: 869730.00000000, add: 16437.00000000, new sum: 886167.00000000
current sum: 886167.00000000, add: 16438.00000000, new sum: 902605.00000000
current sum: 902605.00000000, add: 16439.00000000, new sum: 919044.00000000
current sum: 919044.00000000, add: 16440.00000000, new sum: 935484.00000000
current sum: 935484.00000000, add: 16441.00000000, new sum: 951925.00000000
current sum: 951925.00000000, add: 16442.00000000, new sum: 968367.00000000
current sum: 968367.00000000, add: 16443.00000000, new sum: 984810.00000000
current sum: 984810.00000000, add: 16444.00000000, new sum: 1001254.00000000
current sum: 1001254.00000000, add: 16445.00000000, new sum: 1017699.00000000
current sum: 1017699.00000000, add: 16446.00000000, new sum: 1034145.00000000
current sum: 1034145.00000000, add: 16447.00000000, new sum: 1050592.00000000
current sum: 1050592.00000000, add: 16448.00000000, new sum: 1067040.00000000
current sum: 1067040.00000000, add: 16449.00000000, new sum: 1083489.00000000
current sum: 1083489.00000000, add: 16450.00000000, new sum: 1099939.00000000
current sum: 1099939.00000000, add: 16451.00000000, new sum: 1116390.00000000
current sum: 1116390.00000000, add: 16452.00000000, new sum: 1132842.00000000
current sum: 1132842.00000000, add: 16453.00000000, new sum: 1149295.00000000
current sum: 1149295.00000000, add: 16454.00000000, new sum: 1165749.00000000
current sum: 1165749.00000000, add: 16455.00000000, new sum: 1182204.00000000
current sum: 1182204.00000000, add: 16456.00000000, new sum: 1198660.00000000
current sum: 1198660.00000000, add: 16457.00000000, new sum: 1215117.00000000
current sum: 1215117.00000000, add: 16458.00000000, new sum: 1231575.00000000
